sampleNo	HSrunNumber	wormStrain	stage	bacterium	replicate	lane	readOrientation	dataset
1	678	n2	adults	hb101	1	1	1	N2-adult-HB101-1_S1_L001_R1_001.fastq.gz  
1	678	n2	adults	hb101	1	1	2	N2-adult-HB101-1_S1_L001_R2_001.fastq.gz  
1	678	n2	adults	hb101	1	2	1	N2-adult-HB101-1_S1_L002_R1_001.fastq.gz  
1	678	n2	adults	hb101	1	2	2	N2-adult-HB101-1_S1_L002_R2_001.fastq.gz  
2	678	n2	adults	hb101	2	1	1	N2-adult-HB101-2_S2_L001_R1_001.fastq.gz  
2	678	n2	adults	hb101	2	1	2	N2-adult-HB101-2_S2_L001_R2_001.fastq.gz  
2	678	n2	adults	hb101	2	2	1	N2-adult-HB101-2_S2_L002_R1_001.fastq.gz  
2	678	n2	adults	hb101	2	2	2	N2-adult-HB101-2_S2_L002_R2_001.fastq.gz  
3	678	n2	adults	hb101	3	1	1	N2-adult-HB101-3_S3_L001_R1_001.fastq.gz  
3	678	n2	adults	hb101	3	1	2	N2-adult-HB101-3_S3_L001_R2_001.fastq.gz  
3	678	n2	adults	hb101	3	2	1	N2-adult-HB101-3_S3_L002_R1_001.fastq.gz  
3	678	n2	adults	hb101	3	2	2	N2-adult-HB101-3_S3_L002_R2_001.fastq.gz  
4	678	n2	adults	BIGb446	1	1	1	N2-adult-BIGb446-1_S4_L001_R1_001.fastq.gz
4	678	n2	adults	BIGb446	1	1	2	N2-adult-BIGb446-1_S4_L001_R2_001.fastq.gz
4	678	n2	adults	BIGb446	1	2	1	N2-adult-BIGb446-1_S4_L002_R1_001.fastq.gz
4	678	n2	adults	BIGb446	1	2	2	N2-adult-BIGb446-1_S4_L002_R2_001.fastq.gz
5	678	n2	adults	BIGb446	2	1	1	N2-adult-BIGb446-2_S5_L001_R1_001.fastq.gz
5	678	n2	adults	BIGb446	2	1	2	N2-adult-BIGb446-2_S5_L001_R2_001.fastq.gz
5	678	n2	adults	BIGb446	2	2	1	N2-adult-BIGb446-2_S5_L002_R1_001.fastq.gz
5	678	n2	adults	BIGb446	2	2	2	N2-adult-BIGb446-2_S5_L002_R2_001.fastq.gz
6	678	n2	adults	BIGb446	3	1	1	N2-adult-BIGb446-3_S6_L001_R1_001.fastq.gz
6	678	n2	adults	BIGb446	3	1	2	N2-adult-BIGb446-3_S6_L001_R2_001.fastq.gz
6	678	n2	adults	BIGb446	3	2	1	N2-adult-BIGb446-3_S6_L002_R1_001.fastq.gz
6	678	n2	adults	BIGb446	3	2	2	N2-adult-BIGb446-3_S6_L002_R2_001.fastq.gz
7	678	n2	adults	BIGb468	1	1	1	N2-adult-BIGb468-1_S7_L001_R1_001.fastq.gz
7	678	n2	adults	BIGb468	1	1	2	N2-adult-BIGb468-1_S7_L001_R2_001.fastq.gz
7	678	n2	adults	BIGb468	1	2	1	N2-adult-BIGb468-1_S7_L002_R1_001.fastq.gz
7	678	n2	adults	BIGb468	1	2	2	N2-adult-BIGb468-1_S7_L002_R2_001.fastq.gz
8	678	n2	adults	BIGb468	2	1	1	N2-adult-BIGb468-2_S8_L001_R1_001.fastq.gz
8	678	n2	adults	BIGb468	2	1	2	N2-adult-BIGb468-2_S8_L001_R2_001.fastq.gz
8	678	n2	adults	BIGb468	2	2	1	N2-adult-BIGb468-2_S8_L002_R1_001.fastq.gz
8	678	n2	adults	BIGb468	2	2	2	N2-adult-BIGb468-2_S8_L002_R2_001.fastq.gz
9	678	n2	adults	BIGb468	3	1	1	N2-adult-BIGb468-3_S9_L001_R1_001.fastq.gz
